"","X","Countrycode","Namespace","AirQualityNetwork","AirQualityStation","AirQualityStationEoICode","SamplingPoint","SamplingProcess","Sample","AirPollutant","AirPollutantCode","AveragingTime","Concentration","UnitOfMeasurement","DatetimeBegin","DatetimeEnd","Validity","Verification","statname","stattype","statareatype","lon","lat","altitude"
"1426",1426,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",33,"µg/m3","2016-12-04 00:00:00 +01:00","2016-12-05 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1427",1427,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",61.79999922,"µg/m3","2016-12-05 00:00:00 +01:00","2016-12-06 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1428",1428,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",74.69999694,"µg/m3","2016-12-06 00:00:00 +01:00","2016-12-07 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1429",1429,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",61.09999847,"µg/m3","2016-12-07 00:00:00 +01:00","2016-12-08 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1430",1430,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",42.5,"µg/m3","2016-12-08 00:00:00 +01:00","2016-12-09 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1431",1431,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",75.90000152,"µg/m3","2016-12-09 00:00:00 +01:00","2016-12-10 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1432",1432,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",65.59999847,"µg/m3","2016-12-10 00:00:00 +01:00","2016-12-11 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1433",1433,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",56.5,"µg/m3","2016-12-11 00:00:00 +01:00","2016-12-12 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1434",1434,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",41,"µg/m3","2016-12-12 00:00:00 +01:00","2016-12-13 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1435",1435,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",37.29999922,"µg/m3","2016-12-13 00:00:00 +01:00","2016-12-14 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1436",1436,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",66,"µg/m3","2016-12-14 00:00:00 +01:00","2016-12-15 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1437",1437,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",50.20000076,"µg/m3","2016-12-15 00:00:00 +01:00","2016-12-16 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1438",1438,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",34.29999922,"µg/m3","2016-12-16 00:00:00 +01:00","2016-12-17 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1439",1439,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",52.5,"µg/m3","2016-12-17 00:00:00 +01:00","2016-12-18 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1440",1440,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",57.20000076,"µg/m3","2016-12-18 00:00:00 +01:00","2016-12-19 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1441",1441,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",58.29999922,"µg/m3","2016-12-19 00:00:00 +01:00","2016-12-20 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1442",1442,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",49.70000076,"µg/m3","2016-12-20 00:00:00 +01:00","2016-12-21 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1443",1443,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",42.90000152,"µg/m3","2016-12-21 00:00:00 +01:00","2016-12-22 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1444",1444,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",40.59999847,"µg/m3","2016-12-22 00:00:00 +01:00","2016-12-23 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1445",1445,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",39.79999922,"µg/m3","2016-12-23 00:00:00 +01:00","2016-12-24 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1446",1446,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",40.5,"µg/m3","2016-12-24 00:00:00 +01:00","2016-12-25 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1447",1447,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",60.09999847,"µg/m3","2016-12-25 00:00:00 +01:00","2016-12-26 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1448",1448,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",53,"µg/m3","2016-12-26 00:00:00 +01:00","2016-12-27 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1449",1449,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",16.70000076,"µg/m3","2016-12-27 00:00:00 +01:00","2016-12-28 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1450",1450,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",10.60000038,"µg/m3","2016-12-28 00:00:00 +01:00","2016-12-29 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1451",1451,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",26.5,"µg/m3","2016-12-29 00:00:00 +01:00","2016-12-30 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1452",1452,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",55.90000152,"µg/m3","2016-12-30 00:00:00 +01:00","2016-12-31 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1453",1453,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",83.15000152,"µg/m3","2016-12-31 00:00:00 +01:00","2017-01-01 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1454",1454,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",157.19999694,"µg/m3","2017-01-01 00:00:00 +01:00","2017-01-02 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1455",1455,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",89.40000152,"µg/m3","2017-01-02 00:00:00 +01:00","2017-01-03 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1456",1456,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",71.5,"µg/m3","2017-01-03 00:00:00 +01:00","2017-01-04 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1457",1457,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",60.09999847,"µg/m3","2017-01-04 00:00:00 +01:00","2017-01-05 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1458",1458,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",24.10000038,"µg/m3","2017-01-05 00:00:00 +01:00","2017-01-06 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1459",1459,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",16.60000038,"µg/m3","2017-01-06 00:00:00 +01:00","2017-01-07 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1460",1460,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",21.29999923,"µg/m3","2017-01-07 00:00:00 +01:00","2017-01-08 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1461",1461,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",37.90000152,"µg/m3","2017-01-08 00:00:00 +01:00","2017-01-09 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1462",1462,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",50,"µg/m3","2017-01-09 00:00:00 +01:00","2017-01-10 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1463",1463,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",81.90000152,"µg/m3","2017-01-11 00:00:00 +01:00","2017-01-12 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1464",1464,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",96.30000305,"µg/m3","2017-01-12 00:00:00 +01:00","2017-01-13 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1465",1465,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",26.5,"µg/m3","2017-01-13 00:00:00 +01:00","2017-01-14 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1466",1466,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",41.59999847,"µg/m3","2017-01-16 00:00:00 +01:00","2017-01-17 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1467",1467,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",52.20000076,"µg/m3","2017-01-17 00:00:00 +01:00","2017-01-18 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1468",1468,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",77.5,"µg/m3","2017-01-18 00:00:00 +01:00","2017-01-19 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1469",1469,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",78.40000152,"µg/m3","2017-01-19 00:00:00 +01:00","2017-01-20 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1470",1470,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",85.69999694,"µg/m3","2017-01-20 00:00:00 +01:00","2017-01-21 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1471",1471,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",94.09999847,"µg/m3","2017-01-21 00:00:00 +01:00","2017-01-22 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1472",1472,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",105,"µg/m3","2017-01-22 00:00:00 +01:00","2017-01-23 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1473",1473,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",139.6000061,"µg/m3","2017-01-23 00:00:00 +01:00","2017-01-24 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1474",1474,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",113.30000305,"µg/m3","2017-01-24 00:00:00 +01:00","2017-01-25 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1475",1475,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",57.09999847,"µg/m3","2017-01-25 00:00:00 +01:00","2017-01-26 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1476",1476,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",44,"µg/m3","2017-01-26 00:00:00 +01:00","2017-01-27 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1477",1477,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",67.5,"µg/m3","2017-01-27 00:00:00 +01:00","2017-01-28 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1478",1478,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",70.59999847,"µg/m3","2017-01-28 00:00:00 +01:00","2017-01-29 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1479",1479,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",86.19999694,"µg/m3","2017-01-29 00:00:00 +01:00","2017-01-30 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1480",1480,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",81.5,"µg/m3","2017-01-30 00:00:00 +01:00","2017-01-31 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1481",1481,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",100.5,"µg/m3","2017-01-31 00:00:00 +01:00","2017-02-01 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1482",1482,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",114.19999694,"µg/m3","2017-02-01 00:00:00 +01:00","2017-02-02 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1483",1483,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",95.09999847,"µg/m3","2017-02-02 00:00:00 +01:00","2017-02-03 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1484",1484,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",31.70000076,"µg/m3","2017-02-04 00:00:00 +01:00","2017-02-05 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1485",1485,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",32.40000152,"µg/m3","2017-02-05 00:00:00 +01:00","2017-02-06 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1486",1486,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",14,"µg/m3","2017-02-06 00:00:00 +01:00","2017-02-07 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1487",1487,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",29,"µg/m3","2017-02-07 00:00:00 +01:00","2017-02-08 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1488",1488,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",46,"µg/m3","2017-02-08 00:00:00 +01:00","2017-02-09 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"1489",1489,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",62.09999847,"µg/m3","2017-02-09 00:00:00 +01:00","2017-02-10 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
